
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/res/values-sr/strings.xml:373:    <string name="about_shaheen_os_subtitle">Saznajte više o SHAHEEN-OS</string>
app/src/main/res/values-sr/strings.xml:374:    <string name="about_shaheen_os_summary">SHAHEEN-OS вам омогућава да претражујете и преузимате апликације из званичне Google Play продавнице. Можете да проверите описе апликација, снимке екрана, ажурирања, коментаре других корисника и преузмете APK директно са Google Play-а на свој уређај. Да бисте користили SHAHEEN-OS, морате да имате Google Play налог и да се пријавите на свој Google Play налог када први пут отворите и конфигуришете SHAHEEN-OS. \n \nЗа разлику од традиционалне продавнице апликација, SHAHEEN-OS не поседује, не лиценцира нити дистрибуира ниједну апликацију. Свим апликацијама, описима апликација, снимцима екрана и другом садржају у Аурора продавници се директно приступа, преузима се и/или приказује са Google Play-а. SHAHEEN-OS функционише баш као врата или претраживач, омогућавајући вам да се пријавите на свој Google Play налог и пронађете апликације са Google Play-а. \n \nИмајте на уму да SHAHEEN-OS нема одобрење, спонзорство или овлашћење од Google-а, Google Play-а, било које апликације преузете преко SHAHEEN-OS-а или било ког програмера апликација; нити SHAHEEN-OS има некакву повезаност, сарадњу или везу са њима.</string>
app/src/main/res/values-sr/strings.xml:375:    <string name="about_shaheen_os_title">O SHAHEEN-OS</string>
app/src/main/res/values-sr/strings.xml:397:    <string name="force_restart_title">Рестартујте SHAHEEN-OS</string>
app/src/main/res/values-sr/strings.xml:398:    <string name="force_restart_summary">SHAHEEN-OS се мора рестартовати да би се применила новопромењена подешавања</string>
app/src/main/res/values-sr/strings.xml:496:    <string name="account_remove_message">Уклонити %1$s из SHAHEEN-OS?</string>
app/src/main/res/values-sr/strings.xml:497:    <string name="account_remove_last_message">Ово је ваш једини налог.\nУклањање ће вас одјавити, и нећете бити у могућности да користите SHAHEEN-OS док се не пријавите.</string>
app/src/main/res/values-sv/strings.xml:291:    <string name="pref_aurora_only_desc">Kontrollera inte efter uppdateringar för appar installerade från källor utanför SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:342:    <string name="about_shaheen_os_subtitle">Lär dig mer om SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:343:    <string name="pref_clear_device_owner_summary">Tar bort SHAHEEN-OS som enhetens ägare i appen</string>
app/src/main/res/values-sv/strings.xml:356:    <string name="force_restart_title">Starta om SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:360:    <string name="privacy_policy_subtitle">Lär dig hur SHAHEEN-OS använder din data</string>
app/src/main/res/values-sv/strings.xml:407:    <string name="about_shaheen_os_title">Om SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:408:    <string name="about_shaheen_os_summary">SHAHEEN-OS gör att du kan söka efter och hämta appar från den officiella Google Play Store. Du kan se appbeskrivningar, skärmbilder, uppdateringar och andra användares kommentarer samt hämta APK-filen direkt från Google Play till din enhet. För att använda SHAHEEN-OS loggar du in med ett Google Play-konto när du först öppnar och konfigurerar appen.\n\nTill skillnad från en traditionell appbutik äger, licensierar eller distribuerar SHAHEEN-OS inga appar. Alla appar, appbeskrivningar, skärmbilder och allt annat innehåll i SHAHEEN-OS hämtas direkt från, laddas ned från och/eller visas från Google Play. SHAHEEN-OS fungerar precis som en dörr eller en webbläsare och gör det möjligt för dig att logga in på ditt Google Play-konto och hitta appar från Google Play.\n\nObservera att SHAHEEN-OS varken har något godkännande, stöd eller tillstånd från Google, Google Play, appar som hämtas via SHAHEEN-OS eller apputvecklare, och inte heller någon anknytning, något samarbete eller annan koppling till dem.</string>
app/src/main/res/values-sv/strings.xml:415:    <string name="add_dispenser_summary">Lägg till en tokenutdelare till SHAHEEN-OS. Tokenutdelare ger kontouppgifter till SHAHEEN-OS för anonym inloggning.</string>
app/src/main/res/values-sv/strings.xml:427:    <string name="force_restart_summary">SHAHEEN-OS måste startas om för att tillämpa de nyligen ändrade inställningarna</string>
app/src/main/res/values-sv/strings.xml:484:    <string name="account_remove_message">Ta bort %1$s från SHAHEEN-OS?</string>
app/src/main/res/values-sv/strings.xml:485:    <string name="account_remove_last_message">Det här är ditt konto. Att ta bort det kommer logga ut dig och du kommer inte kunna använda SHAHEEN-OS tills du loggar in igen.</string>
app/src/main/res/values-sv/strings.xml:491:    <string name="account_set_default_message">SHAHEEN-OS behöver starta om för att använda det nya standardkontot.</string>
app/src/main/res/values-sv/strings.xml:511:    <string name="app_lock_locked_message">Autentisering krävs för att komma åt SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:513:    <string name="app_lock_prompt_title">Lås upp SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:515:    <string name="confirm_deeplink_sheet_title">Fortsätt till SHAHEEN-OS?</string>
app/src/main/res/values-sv/strings.xml:516:    <string name="confirm_deeplink_sheet_message">En extern app vill öppna SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:524:    <string name="pref_source_filters_desc_all">Skippa varje app inte installerad av SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:533:    <string name="pref_notification_disabled_desc">Klicka för att sätta på Notifieringar för SHAHEEN-OS</string>
app/src/main/res/values-sv/strings.xml:580:    <string name="app_lock_summary">Kräv biometrisk autentisering eller skärmlåsautentisering för att öppna SHAHEEN-OS.</string>
app/src/main/res/values-sv/strings.xml:583:    <string name="pref_self_update_desc">Erbjud nya versioner av SHAHEEN-OS på fliken Uppdateringar.</string>
app/src/main/res/values-sv/strings.xml:587:    <string name="updates_self_desc">En nyare version av SHAHEEN-OS är tillgänglig</string>
app/src/main/res/values-sv/strings.xml:599:    <string name="confirm_deeplink_summary">Fråga innan en applistning öppnas från en länk, så att annonser inte kan starta SHAHEEN-OS utan ditt samtycke.</string>
app/src/main/res/values-ta/strings.xml:291:    <string name="about_shaheen_os_summary">அரோரா கடை அதிகாரப்பூர்வ கூகுள் ப்ளே ச்டோரிலிருந்து பயன்பாடுகளைத் தேடவும் பதிவிறக்கவும் உதவுகிறது. ஆப்ச் விளக்கங்கள், ச்கிரீன்சாட்கள், புதுப்பிப்புகள், பிற பயனர்களின் கருத்துகள் ஆகியவற்றைச் சரிபார்த்து, Google Play இலிருந்து நேரடியாக உங்கள் சாதனத்தில் APKஐப் பதிவிறக்கலாம். அரோரா ச்டோரைப் பயன்படுத்த, நீங்கள் முதலில் அரோரா ச்டோரைத் திறந்து உள்ளமைக்கும்போது, Google Play கணக்கைப் பயன்படுத்தி உள்நுழையவும். \n\nபாரம்பரிய ஆப் கடை போலல்லாமல், அரோரா கடை எந்த ஆப்சையும் சொந்தமாகவோ, உரிமம் பெறவோ அல்லது விநியோகிக்கவோ இல்லை. அரோரா ச்டோரில் உள்ள அனைத்து ஆப்ச், ஆப்ச் விளக்கங்கள், ச்கிரீன்சாட்கள் மற்றும் பிற உள்ளடக்கம் நேரடியாக அணுகப்பட்டு, பதிவிறக்கம் செய்யப்படுகின்றன மற்றும்/அல்லது Google Play இலிருந்து காட்டப்படும். அரோரா கடை ஒரு கதவு அல்லது உலாவியைப் போலவே செயல்படுகிறது, இது உங்கள் Google Play கணக்கில் உள்நுழைந்து Google Play இலிருந்து பயன்பாடுகளைக் கண்டறிய அனுமதிக்கிறது. \n\nஅரோரா ச்டோருக்கு கூகுள், கூகுள் பிளே, அரோரா கடை மூலம் பதிவிறக்கம் செய்யப்பட்ட ஆப்ச் அல்லது எந்த ஆப் டெவலப்பர்களிடமிருந்தும் எந்த ஒப்புதல், ச்பான்சர்சிப் அல்லது ஏற்பு இல்லை என்பதை நினைவில் கொள்ளவும். அரோரா ச்டோருக்கு அவர்களுடன் எந்த தொடர்பும், ஒத்துழைப்பு அல்லது தொடர்பும் இல்லை.</string>
app/src/main/res/values-ta/strings.xml:354:    <string name="about_shaheen_os_title">அரோரா கடை பற்றி</string>
app/src/main/res/values-ta/strings.xml:374:    <string name="about_shaheen_os_subtitle">அரோரா கடை பற்றி மேலும் அறிக</string>
app/src/main/res/values-tr/strings.xml:17:    <string name="about_xda_summary">Tartışmalar veya öneriler için SHAHEEN-OS XDA başlığına bakın.</string>
app/src/main/res/values-tr/strings.xml:24:    <string name="about_fdroid_summary">SHAHEEN-OS\'u F-Droid aracılığıyla edinin.</string>
app/src/main/res/values-tr/strings.xml:25:    <string name="about_gitlab_summary">SHAHEEN-OS kaynak kodunu GitLab\'daki Aurora OSS\'den edinin.</string>
app/src/main/res/values-tr/strings.xml:99:    <string name="onboarding_permission_installer_desc">SHAHEEN-OS\'dan uygulama kurmaya izin ver</string>
app/src/main/res/values-tr/strings.xml:281:    <string name="app_links_desc">SHAHEEN-OS\'un desteklenen bağlantıları açmasına izin ver</string>
app/src/main/res/values-tr/strings.xml:289:    <string name="pref_aurora_only_desc">SHAHEEN-OS dışındaki kaynaklardan kurulan uygulamaların güncellemelerini denetleme</string>
app/src/main/res/values-tr/strings.xml:299:    <string name="onboarding_permission_doze_desc">SHAHEEN-OS\'un arka planda uygulamaları indirmesine ve güncellemesine izin ver</string>
app/src/main/res/values-tr/strings.xml:329:    <string name="privacy_policy_subtitle">SHAHEEN-OS\'un verilerinizi nasıl kullandığını öğrenin</string>
app/src/main/res/values-tr/strings.xml:333:    <string name="pref_clear_device_owner_summary">SHAHEEN-OS\'un aygıt sahibi uygulaması olmasını kaldırır</string>
app/src/main/res/values-tr/strings.xml:345:    <string name="add_dispenser_summary">SHAHEEN-OS\'a bir belirteç dağıtıcı ekleyin. Belirteç dağıtıcıları, anonim olarak oturum açmak için SHAHEEN-OS\'a hesap kimlik bilgileri sağlar.</string>
app/src/main/res/values-tr/strings.xml:348:    <string name="about_shaheen_os_title">SHAHEEN-OS Hakkında</string>
